"BA Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
ERCO,"8/28/2022 7 p.m. CDT",15590,4710,4,204,33433,10340,4984
ERCO,"8/28/2022 8 p.m. CDT",17504,1360,4,303,32447,10326,4985
ERCO,"8/28/2022 9 p.m. CDT",15999,14,4,282,32989,10848,4983
ERCO,"8/28/2022 10 p.m. CDT",16936,0,4,145,29775,10516,4984
ERCO,"8/28/2022 11 p.m. CDT",16184,0,4,105,27600,9391,4985
ERCO,"8/29/2022 12 a.m. CDT",14466,0,4,77,25556,8926,4986
ERCO,"8/29/2022 1 a.m. CDT",13740,0,73,76,23026,8258,4989
ERCO,"8/29/2022 2 a.m. CDT",12256,0,55,65,22308,8086,4993
ERCO,"8/29/2022 3 a.m. CDT",11077,0,30,83,21967,8100,4994
ERCO,"8/29/2022 4 a.m. CDT",9984,0,0,69,22293,8118,4996
ERCO,"8/29/2022 5 a.m. CDT",9405,0,0,75,22815,8122,4993
ERCO,"8/29/2022 6 a.m. CDT",8633,0,0,70,24569,8124,4990
ERCO,"8/29/2022 7 a.m. CDT",8891,0,0,70,26534,8265,4990
ERCO,"8/29/2022 8 a.m. CDT",8564,393,1,63,26828,8500,4992
ERCO,"8/29/2022 9 a.m. CDT",7454,3621,19,58,26302,8448,4993
ERCO,"8/29/2022 10 a.m. CDT",8295,6556,19,99,25786,8178,4994
ERCO,"8/29/2022 11 a.m. CDT",8083,7975,19,87,27926,8646,4993
ERCO,"8/29/2022 12 p.m. CDT",6901,8457,19,118,30432,9841,4994
ERCO,"8/29/2022 1 p.m. CDT",6082,8558,0,180,33243,10983,4995
ERCO,"8/29/2022 2 p.m. CDT",6113,8078,4,191,35489,11521,4995
ERCO,"8/29/2022 3 p.m. CDT",6902,7721,4,128,36148,11551,4995
ERCO,"8/29/2022 4 p.m. CDT",8075,7115,4,235,36450,11316,4994
ERCO,"8/29/2022 5 p.m. CDT",10027,6386,4,189,35515,11212,4997
ERCO,"8/29/2022 6 p.m. CDT",10879,5249,4,251,34929,11326,4998
ERCO,"8/29/2022 7 p.m. CDT",11583,2603,4,198,35308,11343,4998
ERCO,"8/29/2022 8 p.m. CDT",11917,544,4,131,34450,11325,4997
ERCO,"8/29/2022 9 p.m. CDT",13167,9,4,188,32132,11164,4998
ERCO,"8/29/2022 10 p.m. CDT",14989,0,4,93,29078,9718,4999
ERCO,"8/29/2022 11 p.m. CDT",16013,0,4,132,24067,9259,4999
ERCO,"8/30/2022 12 a.m. CDT",13063,0,4,93,23416,8944,4999
ERCO,"8/30/2022 1 a.m. CDT",10184,0,34,99,24211,8437,5000
ERCO,"8/30/2022 2 a.m. CDT",7696,0,38,71,25256,8008,5001
ERCO,"8/30/2022 3 a.m. CDT",6372,0,12,69,25989,7589,5000
ERCO,"8/30/2022 4 a.m. CDT",5595,0,0,63,25830,8027,5001
ERCO,"8/30/2022 5 a.m. CDT",4846,0,0,71,26289,8422,4999
ERCO,"8/30/2022 6 a.m. CDT",4350,0,0,79,27942,8699,4999
ERCO,"8/30/2022 7 a.m. CDT",3969,0,0,96,30393,9017,4999
ERCO,"8/30/2022 8 a.m. CDT",4666,107,0,68,30094,9032,5000
ERCO,"8/30/2022 9 a.m. CDT",4466,1635,17,74,29926,9083,5000
ERCO,"8/30/2022 10 a.m. CDT",4515,4016,20,112,29723,8897,5003
ERCO,"8/30/2022 11 a.m. CDT",4672,4487,19,75,30555,9918,5001
ERCO,"8/30/2022 12 p.m. CDT",4251,5206,19,119,31574,10559,4992
ERCO,"8/30/2022 1 p.m. CDT",4082,5456,1,152,32181,11350,4983
ERCO,"8/30/2022 2 p.m. CDT",4282,5632,4,131,32930,11652,4991
ERCO,"8/30/2022 3 p.m. CDT",4314,5294,4,138,33769,11715,4991
ERCO,"8/30/2022 4 p.m. CDT",5176,5080,4,121,33173,11433,4989
ERCO,"8/30/2022 5 p.m. CDT",6426,3932,4,139,32419,11459,4989
ERCO,"8/30/2022 6 p.m. CDT",5876,2907,4,189,32527,11611,4991
ERCO,"8/30/2022 7 p.m. CDT",5491,1723,4,177,32466,11611,4993
ERCO,"8/30/2022 8 p.m. CDT",4392,568,4,221,33153,11891,4994
ERCO,"8/30/2022 9 p.m. CDT",3844,18,4,146,34135,11987,4995
ERCO,"8/30/2022 10 p.m. CDT",3111,0,4,106,33271,11961,4996
ERCO,"8/30/2022 11 p.m. CDT",2794,0,4,92,31889,10703,4997
ERCO,"8/31/2022 12 a.m. CDT",2525,0,4,74,29778,10094,4997
ERCO,"8/31/2022 1 a.m. CDT",2260,0,17,79,28402,9616,4998
ERCO,"8/31/2022 2 a.m. CDT",1817,0,4,65,27741,9095,4999
ERCO,"8/31/2022 3 a.m. CDT",1744,0,4,59,27269,8611,4999
ERCO,"8/31/2022 4 a.m. CDT",1437,0,4,58,26573,9079,5000
ERCO,"8/31/2022 5 a.m. CDT",1074,0,4,57,26886,9494,5001
ERCO,"8/31/2022 6 a.m. CDT",962,0,4,89,28454,9451,5001
ERCO,"8/31/2022 7 a.m. CDT",1044,0,4,123,30560,9546,5002
ERCO,"8/31/2022 8 a.m. CDT",1323,224,4,157,30584,9551,5002
ERCO,"8/31/2022 9 a.m. CDT",1273,1714,4,107,30399,9636,5003
ERCO,"8/31/2022 10 a.m. CDT",1111,3017,4,106,31636,9824,5003
ERCO,"8/31/2022 11 a.m. CDT",1712,3848,4,142,32523,10619,5002
ERCO,"8/31/2022 12 p.m. CDT",2524,4357,4,171,34003,11175,5003
ERCO,"8/31/2022 1 p.m. CDT",2966,4762,4,165,35323,11668,5000
ERCO,"8/31/2022 2 p.m. CDT",3760,5020,1,299,36624,11799,4997
ERCO,"8/31/2022 3 p.m. CDT",3074,5378,18,157,38733,11562,4990
ERCO,"8/31/2022 4 p.m. CDT",3646,4874,24,266,39145,11433,4985
ERCO,"8/31/2022 5 p.m. CDT",4072,3774,108,219,39112,11421,4987
ERCO,"8/31/2022 6 p.m. CDT",4665,2460,108,145,38832,11430,4989
ERCO,"8/31/2022 7 p.m. CDT",4779,1529,105,214,37778,11397,4991
ERCO,"8/31/2022 8 p.m. CDT",4048,349,6,166,37782,11599,4991
ERCO,"8/31/2022 9 p.m. CDT",3324,1,0,169,37532,11744,4992
ERCO,"8/31/2022 10 p.m. CDT",3187,0,0,152,35340,11761,4993
ERCO,"8/31/2022 11 p.m. CDT",3047,0,7,115,33292,10464,4993
ERCO,"9/1/2022 12 a.m. CDT",3262,0,28,81,30593,9363,4995
